Lote,Tipo,Q2_Espiao_T0,Q1_Futuro_T1,Q0_Forte_Fim
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,1,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,1,1,1
3,Placebo,0,1,0
3,Ativo,0,1,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,0
3,Ativo,1,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,0
3,Placebo,1,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,1,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,1,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,1
3,Placebo,0,1,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,1,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,1,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,1,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,1,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,1,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,0,1
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,1,1,1
3,Ativo,0,1,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,1,1
3,Ativo,0,0,0
3,Placebo,0,1,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,1
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,1
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,0,0
3,Placebo,0,0,0
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,1,1
3,Placebo,0,1,1
3,Ativo,0,0,0
